id,IPAddress,Progress,Duration (in seconds),RecordedDate,LocationLatitude,LocationLongitude,ci_booking ,ci_purpose,ci_decision,ci_overnight,ci_photogenuity,ci_postdescription
1,98.56.171.34,100,82,11/21/22 8:41,38.5559,-121.7391,1,1,1,1,1,1
2,118.232.80.93,100,412,11/26/22 18:18,22.9917,120.2148,4,1,4,1,2,2
3,223.137.3.35,100,395,11/26/22 19:03,25.0504,121.5324,4,1,1,2,2,2
4,59.125.152.211,100,341,11/26/22 19:39,25.0504,121.5324,2,1,1,2,2,2
5,101.10.3.169,100,1141,11/26/22 19:56,24.9466,121.586,2,1,2,1,2,3
6,111.71.58.144,100,880,11/27/22 2:01,24.9466,121.586,2,1,3,2,2,2
7,123.194.164.106,100,371,11/27/22 19:53,25.0504,121.5324,2,1,5,2,2,1
8,27.52.192.14,100,222,11/27/22 20:58,24.9466,121.586,3,1,2,1,2,2
9,97.95.239.170,100,97,11/30/22 9:01,34.5251,-82.6307,1,1,1,1,1,2
10,50.41.82.19,100,205,11/30/22 9:05,39.5348,-82.4096,1,1,1,1,1,1
11,98.10.41.93,100,398,11/30/22 9:07,43.114,-77.5689,3,1,1,2,2,2
12,96.38.167.118,100,300,11/30/22 9:08,39.4987,-119.8202,3,2,5,1,3,2
13,74.193.216.64,100,256,11/30/22 9:42,30.1235,-93.1878,3,1,1,1,1,2
14,70.178.193.125,100,215,11/30/22 9:47,35.4563,-94.3298,3,1,4,2,1,1
15,12.199.55.106,100,91,11/30/22 9:48,37.0504,-93.3002,2,1,1,2,1,2
16,47.186.222.234,100,221,11/30/22 9:48,33.2124,-97.066,2,1,3,1,2,2
17,24.121.44.55,100,304,11/30/22 9:49,35.1328,-113.7033,3,1,1,2,3,2
18,107.145.243.27,100,75,11/30/22 9:49,28.5978,-81.3024,1,5,1,2,1,1
19,108.6.199.50,100,131,11/30/22 9:53,40.9039,-73.837,2,1,1,1,1,1
20,71.30.241.237,100,227,11/30/22 9:53,30.1784,-83.0309,2,1,5,2,2,2
21,47.225.154.85,100,182,11/30/22 9:53,42.4544,-85.5994,2,1,1,1,1,1
22,96.245.173.11,100,333,11/30/22 9:54,40.1533,-74.9937,2,1,2,2,4,2
23,69.132.12.230,100,207,11/30/22 9:54,35.2842,-80.8719,5,1,2,1,3,3
24,65.189.194.225,100,250,11/30/22 9:56,41.0385,-81.5638,2,1,4,2,2,2
25,72.69.244.65,100,178,11/30/22 9:56,40.5828,-73.9532,2,1,3,1,1,1
26,104.3.172.91,100,388,11/30/22 9:56,38.731,-90.1097,4,1,1,3,2,2
27,24.127.42.57,100,341,11/30/22 9:58,42.9285,-83.6332,3,1,3,1,1,1
28,172.58.59.121,100,326,11/30/22 9:59,39.7861,-104.8296,4,1,1,1,3,2
29,24.165.210.41,100,359,11/30/22 9:59,40.8471,-81.3877,3,1,5,1,3,1
30,69.141.15.173,100,100,11/30/22 20:54,39.4722,-74.4566,2,1,1,2,2,2
31,172.58.61.189,100,189,11/30/22 20:54,39.7388,-104.9868,2,1,5,1,2,2
32,68.80.3.248,100,215,11/30/22 20:54,40.1578,-75.1236,3,1,5,1,2,2
33,76.185.179.152,100,106,11/30/22 20:55,29.4247,-98.4621,3,1,2,2,2,2
34,65.27.15.126,100,102,11/30/22 20:55,39.1547,-84.5911,1,1,2,1,1,1
35,174.229.2.226,100,197,11/30/22 20:55,40.3633,-79.8633,2,1,2,1,2,1
36,174.202.228.60,100,267,11/30/22 20:56,29.7545,-95.4093,3,1,4,2,2,2
37,72.95.26.43,100,130,11/30/22 20:56,40.3062,-76.8841,3,1,1,1,2,2
38,174.232.152.8,100,157,11/30/22 20:56,37.751,-97.822,1,1,4,1,1,1
